ARRAYUTIL.concat,58,连接两个数组，返回一个组合后的数组
ARRAYUTIL.pop,61,删除数组的最后一个元素
BASE.convertMapToJson,55,将Map转换成Json
COMBO.selectByIndex,39,选中某个位置的选项
DAO.delArray,60,在同一个事物中删除多个数据
DAO.initData_Form,113,从表单中提取数据填充bean 返回填充之后的bean
DAO.insertData,120,将数据按bean的格式插入数据库
DAO.save,132,"调用后台'保存'方法，可以在同一事物中分别执行新增、删除、修改"
DAO.updateData,141,将json中数据按bean的格式更新数据库
DAO.updateFormIncludeFields,155,从页面按照json提取数据，并按bean的格式更新数据库(只更新某些字段)
EDITGRID.addRowAfter,35,在表格中最后行新增一行数据
EDITGRID.isValid,83,验证表中的输入信息是否合法
EDITGRID.removeRow,106,删除当前行的信息，不保留modify信息
EDITGRID.setCellData,112,
EDITTREE.getCheckedNodes,89,获取复选框树勾选的结点集合对象
FILE.fileDownload,54,打包下载服务器硬盘上的文件
FILE.fileUpload,73,上传文件组件
FORM.getCheckboxValue,108,返回checkboxName已经勾选的的所有复选框值数组
FORM.setDisabled,139,设置表单中所有表单项都启用或禁用
FORM.setFieldDisabled,142,禁用和启用表单项
FORM.setFormValue,148,设置表单的值（带有表单验证）
FORM.valid,157,验证id为formId的表单的输入是否合法
GRID.deselectRange,57,取消从startRowIndex到endRowIndex的记录的选择状态
GRID.getCurrentRowsData,110,得到当前选中行（多行）的数据
GRID.insertBlankRow,125,在表格中插入空行
GRID.reloadWithData,134,通过参数加载表格的数据
GRID.removeAllRow,137,删除表格所有行
GRID.selectAll,144,选择所有行
JSONUTIL.apply,6,合并两个JSON的值，覆盖目标对象中的属性，以最后一次为准
JSONUTIL.convertToString,75,将JSON对象转换成String
JSONUTIL.get,82,通过key获得JSON对应的值
MSG.confirm,9,调用该构件弹出确认信息提示框
MSG.loading,12,调用该构件将使页面进入等待状态，可调用endLoading构件解除状态
MSG.tip,15,调用该构件将从系统顶部的中间弹出一个自上而下滑动的提示框
SERVER.getList,20,调用数据库表返回List数组
SERVER.getMap,22,调用sql语句返回Map
SERVER.getMap$,23,调用sql语句返回Map
STRINGUTIL.autoid20,25,生成一串随机字符
STRINGUTIL.charAt,26,判断字符串所处位置
